✔ inline text DOM adapter maps toolbar alignment commands (12.783413ms)
✔ inline text DOM adapter mounts rich HTML and commits serialized content once (151.145256ms)
✔ inline text DOM adapter cancels empty Escape without later committing (6.671667ms)
✔ inline text DOM adapter defers blur commit during IME composition and preserves CJK text (5.017566ms)
✔ inline text DOM adapter serializes list, style, and text-node DOM branches (15.385642ms)
✔ inline text DOM adapter formats ordered list markers and empty paragraphs (0.675984ms)
✔ inline text DOM adapter applies and removes toolbar selection commands (77.453112ms)
✔ inline text DOM adapter handles null commits and composition cancellation (0.300546ms)
▶ findSlideIndexForFocus
  ✔ finds nested group children before falling back to slide ids (3.233961ms)
  ✔ returns -1 for removed focus targets (0.192016ms)
✔ findSlideIndexForFocus (10.685092ms)
✔ focusStageNode delegates to the focus geometry registry target (2.799741ms)
▶ stage gesture controller helpers
  ✔ returns only top-level selected nodes when a selected group contains selected children (11.833078ms)
  ✔ keeps selected descendants when their parent group is not selected (0.293798ms)
✔ stage gesture controller helpers (22.660594ms)
▶ createResilientLatestSnapshotQueue
  ✔ coalesces durable snapshots to the latest deck (436.906303ms)
  ✔ recovers a persisted snapshot and flushes with its stored revision token (13.107547ms)
  ✔ retries with backoff and flushes when online recovery is triggered (1.780756ms)
  ✔ advances the base revision for newer snapshots queued during a save (28.919014ms)
  ✔ pauses retries on CAS conflict until conflict resolution clears the queue (7.116136ms)
  ✔ reports local storage failures and preserves status helpers (2.798549ms)
  ✔ shares an in-flight flush and exposes flushing state (7.604051ms)
  ✔ classifies fatal, retryable, offline, and thrown failures (3.513772ms)
  ✔ recovers only matching documents and restores conflict pause (5.410523ms)
  ✔ localStorage adapter handles size caps and missing browser storage (26.115285ms)
✔ createResilientLatestSnapshotQueue (547.514217ms)
▶ TextIQ node clipboard payload
  ✔ serializes and parses versioned v7 node payloads (5.691725ms)
  ✔ rejects malformed, incompatible, and oversized payloads safely (0.66432ms)
  ✔ rejects invalid node shapes before serializing or parsing (1.860354ms)
  ✔ chooses OS TextIQ payloads before in-memory nodes and rejects invalid OS payloads (0.665301ms)
  ✔ orders external paste sources before the in-memory node buffer (0.782385ms)
  ✔ uploads clipboard images through a mocked boundary before creating image nodes (0.814078ms)
  ✔ converts sanitized HTML into text nodes and strips dangerous markup (1.638246ms)
  ✔ normalizes and limits plain text into v7 text node paragraphs (0.682916ms)
  ✔ handles invalid and edge-case HTML entity decoding (1.171763ms)
  ✔ builds a plain-text fallback without exposing raw JSON (0.652337ms)
  ✔ builds sanitized HTML and aggregate copy-out payloads (0.787508ms)
✔ TextIQ node clipboard payload (18.049578ms)
▶ raster browser export pure helpers
  ✔ computes clamped bounds for selected nested render nodes (5.677239ms)
  ✔ converts data URLs to typed blobs (0.859059ms)
✔ raster browser export pure helpers (8.388368ms)
ℹ tests 36
ℹ suites 5
ℹ pass 36
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 14354.524607
ℹ start of coverage report
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                                      | line % | branch % | funcs % | uncovered lines
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ src                                       |        |          |         | 
ℹ  components                               |        |          |         | 
ℹ   presentation-vnext                      |        |          |         | 
ℹ    arrangement-geometry.ts                |  47.37 |    80.00 |   25.00 | 24 45 54 58-60 62-68 71-73 76-89 92-111 115-132 137-147 151-168 172-174
ℹ    clipboard-shortcuts.ts                 | 100.00 |   100.00 |  100.00 | 
ℹ    fill-style-css.ts                      |  38.54 |    90.00 |   45.45 | 34 37-39 42-96
ℹ    focus-geometry-registry.ts             |  70.77 |    92.31 |   72.73 | 47-65
ℹ    inline-text-dom-adapter.ts             |  99.21 |    83.92 |  100.00 | 126-127 365-367
ℹ    multi-selection-transform.ts           |  50.62 |    90.00 |   38.46 | 17 34-44 49-62 66-67 70-81
ℹ    pointer-drag-lifecycle.ts              |  44.17 |    75.00 |   50.00 | 36-37 41-49 53-108
ℹ    selection-model.ts                     |  71.66 |    80.00 |   15.63 | 19 29-30 39-42 45-54 56 61-62 66-68 71-75 77 83-94 98-100 103 106 114-120
ℹ    selection-traversal.ts                 |  57.28 |    90.00 |   31.82 | 53 56-71 74-77 79-91 94-103
ℹ    single-commit-gesture.ts               | 100.00 |    87.50 |   87.50 | 
ℹ    slide-canvas-overlays.tsx              |  47.49 |    75.00 |   26.32 | 47 73-316 320-332 335-350 352-362 365-367 370-378 381-383 386-395 398-405 408-425 428-433 436-445 452-454
ℹ    slide-canvas.tsx                       |  62.11 |    80.00 |   35.71 | 51-52 60-187 189-210 216-279 282-303 305-307
ℹ    slide-node-renderer.tsx                |  44.91 |    80.00 |   11.11 | 36 63-79 82-90 92-97 103-105 107-126 129-131 137-150 154-157 159-165 172-173 176-182 185-190 196-208 214-218 221-234 237-246 250-254 259-271 274-319 324-334 337 341-342 346-398 402-436 439-528 535-566 572-630 633-695 698-702 705-806 809-837 841-845 849-855 859-910 912
ℹ    stage-connector-interactions.ts        |  74.14 |    90.00 |   50.00 | 22-23 36 44-50 54-58
ℹ    stage-context-menu.tsx                 |  33.76 |    80.00 |   50.00 | 28 42-43 46 71-80 83-223
ℹ    stage-duplicate.ts                     |  92.59 |    87.50 |   75.00 | 26-27
ℹ    stage-gesture-feedback.tsx             |  49.72 |    80.00 |   21.74 | 48 67-78 84-87 89-108 112 116-127 129-136 138-140 147-206 210-239 242-250 255-269 272-274
ℹ    stage-keyboard-interactions.ts         |  37.61 |    90.00 |   18.52 | 38-40 43-44 53 63-65 68-69 71-97 101-107 110-120 124-133 137-152 156-164 167-186 191-203 209-214 217-223 226-234
ℹ    stage-overlay-geometry.ts              |  50.31 |    90.00 |   16.67 | 55-65 68-73 76-80 83-85 88-91 94 97-111 114-116 120-139 145-148 151-156 159
ℹ    stage-pointer-interactions.ts          |  56.67 |    90.00 |   30.77 | 18 32-34 39 43-44 49-50 56-58 63-69 74-86 91-101 108-115 120
ℹ    stage-targeting.ts                     |  72.73 |    90.00 |   50.00 | 38 49-54 56-66
ℹ    use-stage-focus-controller.ts          |  99.60 |    95.65 |  100.00 | 27
ℹ    use-stage-gesture-controller.ts        |  98.04 |    94.12 |   80.00 | 111-141 170
ℹ   ui                                      |        |          |         | 
ℹ    tokens.ts                              |  95.19 |    85.71 |   42.86 | 28 30 102-104
